Cluster_ID,Common_Bits_Count,Size
0,26,57
1,27,30
2,39,32
3,34,28
4,27,26
5,35,26
6,21,25
7,25,24
8,25,21
9,56,1
10,39,21
11,34,21
12,21,21
13,34,19
14,34,19
15,8,19
16,13,19
17,37,19
18,25,14
19,14,14
20,33,10
21,26,18
22,38,18
23,36,18
24,41,18
25,20,15
26,16,14
27,35,12
28,26,12
29,40,17
30,36,6
31,22,11
32,26,16
33,23,16
34,21,16
35,38,16
36,28,13
37,25,12
38,25,11
39,41,3
40,23,14
41,34,12
42,28,6
43,39,14
44,21,13
45,26,14
46,12,14
47,24,12
48,23,9
49,21,11
50,30,4
51,31,13
52,25,13
53,27,12
54,32,3
55,21,9
56,21,7
57,47,2
58,45,13
59,48,2
60,38,3
61,25,9
62,33,5
63,31,9
64,18,6
65,37,11
66,42,10
67,21,6
68,39,9
69,29,7
70,17,8
71,36,6
72,65,1
73,40,2
74,13,10
75,37,4
76,42,3
77,43,10
78,57,1
79,31,10
80,39,4
81,39,3
82,27,8
83,33,6
84,35,8
85,43,9
86,37,10
87,28,10
88,31,10
89,16,9
90,31,10
91,40,9
92,35,5
93,28,10
94,37,6
95,26,9
96,41,8
97,39,3
98,63,1
99,27,9
100,27,8
101,29,5
102,28,3
103,16,6
104,31,9
105,22,9
106,31,3
107,44,2
108,26,9
109,36,9
110,30,6
111,31,7
112,34,8
113,35,6
114,44,7
115,36,3
116,26,9
117,39,5
118,34,9
119,52,1
120,32,5
121,37,7
122,36,8
123,36,8
124,23,8
125,34,6
126,35,3
127,31,8
128,42,2
129,34,7
130,25,8
131,35,3
132,51,2
133,57,1
134,42,7
135,56,1
136,30,6
137,47,3
138,48,2
139,27,7
140,32,5
141,33,5
142,37,6
143,29,8
144,38,8
145,39,8
146,34,4
147,40,5
148,39,5
149,33,8
150,29,8
151,41,3
152,20,7
153,37,3
154,40,2
155,30,5
156,31,6
157,38,7
158,47,6
159,39,7
160,35,7
161,42,5
162,42,2
163,40,2
164,16,7
165,59,1
166,35,7
167,40,2
168,37,6
169,59,1
170,46,2
171,35,7
172,32,4
173,26,4
174,40,5
175,46,2
176,36,7
177,37,4
178,32,3
179,31,7
180,29,6
181,32,5
182,45,2
183,43,3
184,37,7
185,41,2
186,37,7
187,48,3
188,52,1
189,20,7
190,32,4
191,37,6
192,45,6
193,29,6
194,34,6
195,52,1
196,37,6
197,34,2
198,26,4
199,26,6
200,34,5
201,44,2
202,22,6
203,28,6
204,29,5
205,38,6
206,28,5
207,40,4
208,44,2
209,28,6
210,46,2
211,36,5
212,21,6
213,27,6
214,31,3
215,27,6
216,45,2
217,45,3
218,32,4
219,57,2
220,46,2
221,29,5
222,33,3
223,36,3
224,31,4
225,56,1
226,47,2
227,32,5
228,21,6
229,45,2
230,37,6
231,27,6
232,47,2
233,45,2
234,28,4
235,40,2
236,54,1
237,29,5
238,70,1
239,35,4
240,42,2
241,27,6
242,30,6
243,51,2
244,27,5
245,20,5
246,55,1
247,36,5
248,41,2
249,25,5
250,30,3
251,32,4
252,35,3
253,31,3
254,27,5
255,20,5
256,43,2
257,34,5
258,30,3
259,34,4
260,41,3
261,36,5
262,27,3
263,38,4
264,60,1
265,34,5
266,43,5
267,35,5
268,38,5
269,34,3
270,41,5
271,31,5
272,37,4
273,50,2
274,60,1
275,32,5
276,38,5
277,59,2
278,36,3
279,42,5
280,37,5
281,32,5
282,40,5
283,39,5
284,44,5
285,23,5
286,36,2
287,41,2
288,30,5
289,33,4
290,22,4
291,38,3
292,35,5
293,52,2
294,37,5
295,28,3
296,39,2
297,23,5
298,61,1
299,66,1
300,41,3
301,47,5
302,47,4
303,44,3
304,42,5
305,26,3
306,29,3
307,52,2
308,44,3
309,40,4
310,48,2
311,35,5
312,28,5
313,54,3
314,46,3
315,63,1
316,54,1
317,36,3
318,34,5
319,61,1
320,49,2
321,48,2
322,30,4
323,39,2
324,63,1
325,26,5
326,28,4
327,48,1
328,35,4
329,57,1
330,46,2
331,31,5
332,41,2
333,56,1
334,42,4
335,44,3
336,26,4
337,43,3
338,28,4
339,48,5
340,38,4
341,55,1
342,44,2
343,29,4
344,39,2
345,43,3
346,43,4
347,37,4
348,39,3
349,32,3
350,32,3
351,36,4
352,46,1
353,25,4
354,33,3
355,40,2
356,49,1
357,38,4
358,33,4
359,43,2
360,38,4
361,57,1
362,31,4
363,37,4
364,53,1
365,48,3
366,42,2
367,41,4
368,33,4
369,37,4
370,38,4
371,40,4
372,32,4
373,46,3
374,26,3
375,34,4
376,44,4
377,59,1
378,55,1
379,43,2
380,38,4
381,36,4
382,41,4
383,43,4
384,46,4
385,34,4
386,42,4
387,58,1
388,33,2
389,37,4
390,59,1
391,45,2
392,39,4
393,40,2
394,29,4
395,26,4
396,36,4
397,22,4
398,55,2
399,42,2
400,30,4
401,26,3
402,30,4
403,36,3
404,39,4
405,43,2
406,45,4
407,36,4
408,30,3
409,36,4
410,42,4
411,30,4
412,39,4
413,61,1
414,34,4
415,42,4
416,37,4
417,54,1
418,33,3
419,30,4
420,37,3
421,19,4
422,31,3
423,39,2
424,59,1
425,33,3
426,56,1
427,43,2
428,39,3
429,45,3
430,40,2
431,37,4
432,41,2
433,50,3
434,36,3
435,40,2
436,40,2
437,45,3
438,55,1
439,34,3
440,41,2
441,48,4
442,54,1
443,44,2
444,45,4
445,53,4
446,50,3
447,28,4
448,61,1
449,42,4
450,37,3
451,36,4
452,37,4
453,45,4
454,62,1
455,34,3
456,41,2
457,35,4
458,46,2
459,53,3
460,63,1
461,46,2
462,40,2
463,66,1
464,39,3
465,31,4
466,42,2
467,51,1
468,45,2
469,42,4
470,42,2
471,45,2
472,37,3
473,51,2
474,46,2
475,52,2
476,42,4
477,36,2
478,59,1
479,41,3
480,40,2
481,46,4
482,41,2
483,32,4
484,35,4
485,49,2
486,52,1
487,41,2
488,40,4
489,40,2
490,45,4
491,46,2
492,32,4
493,42,2
494,47,2
495,44,2
496,45,2
497,62,1
498,59,2
499,62,1
500,37,4
501,40,3
502,31,4
503,49,1
504,41,4
505,50,2
506,45,3
507,41,2
508,46,3
509,41,4
510,36,3
511,41,4
512,38,4
513,36,4
514,64,1
515,37,4
516,29,3
517,46,2
518,54,1
519,40,2
520,24,4
521,55,1
522,47,2
523,52,2
524,65,1
525,56,1
526,31,4
527,43,3
528,29,4
529,22,4
530,28,4
531,17,4
532,37,3
533,40,3
534,39,3
535,52,1
536,38,3
537,45,2
538,44,3
539,42,2
540,50,2
541,51,1
542,44,3
543,37,3
544,40,3
545,32,3
546,27,3
547,35,2
548,44,3
549,50,1
550,41,2
551,28,3
552,48,3
553,43,2
554,36,3
555,44,1
556,34,3
557,51,1
558,48,1
559,44,3
560,39,3
561,38,3
562,38,3
563,32,3
564,45,3
565,56,1
566,52,1
567,35,3
568,41,3
569,31,2
570,28,3
571,45,3
572,48,2
573,47,2
574,43,3
575,41,2
576,38,3
577,50,1
578,40,3
579,43,3
580,40,3
581,38,3
582,56,1
583,40,3
584,40,2
585,34,3
586,28,3
587,38,3
588,44,2
589,54,1
590,56,1
591,33,3
592,30,3
593,51,1
594,46,3
595,48,3
596,45,2
597,56,1
598,40,2
599,41,3
600,39,3
601,45,3
602,40,3
603,31,2
604,56,1
605,56,3
606,44,3
607,39,3
608,31,3
609,45,2
610,61,1
611,34,3
612,27,3
613,49,2
614,42,3
615,40,3
616,36,3
617,59,1
618,38,3
619,39,2
620,39,3
621,39,3
622,41,2
623,32,3
624,40,2
625,41,3
626,33,3
627,30,3
628,54,1
629,42,2
630,52,1
631,40,2
632,55,2
633,39,3
634,61,1
635,50,1
636,41,2
637,51,2
638,37,2
639,40,3
640,60,1
641,43,2
642,63,1
643,53,1
644,51,1
645,35,2
646,44,3
647,41,3
648,30,3
649,54,1
650,39,3
651,44,2
652,33,3
653,34,3
654,30,3
655,45,3
656,42,3
657,42,3
658,42,3
659,36,3
660,49,2
661,30,3
662,48,2
663,46,2
664,28,3
665,37,3
666,40,3
667,33,3
668,34,3
669,47,3
670,37,2
671,44,3
672,36,3
673,60,1
674,46,1
675,45,2
676,24,3
677,52,1
678,63,1
679,56,1
680,37,3
681,50,3
682,56,1
683,33,3
684,40,2
685,37,3
686,33,3
687,39,3
688,64,1
689,49,1
690,43,2
691,46,3
692,46,3
693,41,2
694,41,3
695,46,1
696,42,2
697,25,3
698,50,2
699,39,3
700,45,1
701,38,2
702,34,3
703,36,2
704,40,2
705,39,3
706,44,2
707,39,3
708,47,2
709,45,2
710,45,3
711,43,2
712,48,3
713,33,3
714,43,2
715,34,2
716,62,1
717,40,2
718,59,1
719,34,3
720,27,3
721,34,3
722,36,3
723,46,3
724,42,2
725,65,1
726,45,2
727,29,3
728,44,2
729,37,3
730,32,3
731,47,3
732,44,3
733,44,3
734,31,3
735,37,3
736,50,1
737,40,3
738,41,1
739,56,1
740,53,1
741,39,3
742,50,2
743,58,1
744,37,2
745,32,3
746,51,2
747,38,3
748,35,3
749,52,2
750,56,2
751,44,2
752,35,3
753,48,1
754,40,2
755,58,1
756,41,3
757,34,3
758,52,2
759,32,3
760,62,1
761,43,3
762,64,1
763,31,3
764,31,3
765,45,2
766,59,1
767,39,3
768,48,2
769,44,2
770,33,3
771,57,1
772,42,3
773,44,2
774,36,3
775,39,2
776,69,1
777,63,1
778,41,2
779,44,3
780,35,3
781,46,3
782,60,1
783,42,3
784,52,2
785,47,3
786,34,3
787,49,1
788,47,2
789,61,1
790,43,3
791,38,2
792,52,1
793,35,2
794,47,1
795,47,3
796,38,2
797,38,2
798,39,3
799,36,3
800,30,3
801,45,1
802,32,3
803,48,1
804,39,3
805,32,3
806,29,3
807,59,1
808,56,1
809,52,1
810,44,2
811,47,3
812,41,2
813,27,3
814,20,3
815,37,3
816,42,3
817,41,3
818,53,1
819,47,2
820,45,2
821,49,2
822,60,1
823,50,2
824,47,1
825,39,3
826,57,1
827,56,2
828,35,3
829,40,3
830,41,3
831,52,2
832,53,1
833,41,2
834,63,1
835,48,2
836,34,3
837,30,3
838,36,3
839,35,3
840,50,2
841,39,3
842,39,2
843,56,1
844,61,1
845,43,2
846,43,3
847,52,1
848,40,3
849,43,2
850,61,1
851,40,2
852,33,3
853,29,3
854,38,2
855,38,2
856,44,2
857,49,2
858,43,2
859,37,2
860,44,2
861,44,2
862,52,2
863,43,2
864,49,2
865,51,2
866,46,2
867,45,2
868,43,2
869,33,2
870,46,2
871,34,2
872,50,2
873,50,2
874,33,2
875,42,2
876,48,1
877,49,1
878,47,1
879,46,1
880,54,1
881,55,1
882,36,2
883,39,2
884,31,2
885,49,1
886,40,2
887,51,1
888,50,1
889,52,2
890,38,2
891,48,2
892,42,2
893,61,1
894,65,2
895,56,1
896,54,1
897,58,1
898,52,1
899,47,1
900,49,2
901,49,1
902,51,1
903,53,2
904,45,2
905,48,1
906,42,2
907,41,2
908,40,2
909,52,2
910,46,2
911,40,2
912,46,2
913,40,1
914,47,2
915,48,1
916,35,2
917,33,2
918,49,2
919,42,2
920,42,2
921,40,2
922,53,1
923,58,1
924,46,2
925,43,2
926,51,2
927,53,1
928,38,2
929,36,2
930,44,2
931,38,2
932,43,2
933,36,2
934,36,2
935,40,2
936,45,2
937,52,1
938,32,2
939,47,2
940,49,2
941,45,2
942,50,2
943,40,2
944,43,2
945,50,1
946,50,2
947,60,1
948,53,2
949,54,1
950,50,2
951,50,2
952,44,2
953,41,2
954,46,2
955,42,2
956,35,2
957,45,2
958,43,2
959,46,2
960,50,2
961,45,2
962,41,2
963,37,2
964,36,2
965,48,2
966,62,1
967,50,2
968,42,2
969,56,1
970,42,2
971,59,1
972,57,1
973,47,2
974,53,2
975,46,2
976,48,1
977,44,2
978,40,2
979,49,1
980,51,1
981,50,2
982,40,2
983,41,2
984,46,2
985,61,1
986,45,2
987,41,2
988,38,2
989,43,2
990,59,1
991,49,2
992,44,2
993,54,1
994,54,2
995,48,2
996,61,1
997,51,2
998,46,2
999,46,2
1000,43,2
1001,58,1
1002,46,2
1003,39,2
1004,47,2
1005,56,1
1006,47,1
1007,49,2
1008,45,2
1009,61,1
1010,43,2
1011,45,2
1012,59,1
1013,62,1
1014,50,2
1015,42,2
1016,51,1
1017,36,2
1018,52,2
1019,55,1
1020,54,1
1021,42,2
1022,38,2
1023,60,1
1024,49,2
1025,52,1
1026,55,1
1027,54,1
1028,45,1
1029,60,1
1030,50,2
1031,53,1
1032,43,2
1033,39,2
1034,51,2
1035,47,2
1036,56,1
1037,40,2
1038,68,1
1039,56,1
1040,43,2
1041,36,2
1042,33,2
1043,45,2
1044,46,2
1045,48,2
1046,36,2
1047,58,1
1048,34,2
1049,54,1
1050,41,2
1051,65,1
1052,44,2
1053,37,2
1054,41,2
1055,40,2
1056,46,1
1057,39,2
1058,56,1
1059,48,2
1060,52,1
1061,46,2
1062,56,1
1063,54,1
1064,38,2
1065,45,2
1066,39,2
1067,34,2
1068,45,2
1069,35,2
1070,42,2
1071,46,2
1072,46,2
1073,40,2
1074,55,1
1075,59,1
1076,42,2
1077,50,2
1078,38,2
1079,40,2
1080,54,1
1081,42,2
1082,47,1
1083,38,2
1084,39,2
1085,43,2
1086,49,2
1087,58,2
1088,40,2
1089,42,2
1090,42,2
1091,46,2
1092,45,2
1093,50,1
1094,51,2
1095,46,2
1096,43,2
1097,41,2
1098,48,2
1099,57,2
1100,42,2
1101,45,2
1102,40,2
1103,51,1
1104,49,2
1105,42,2
1106,39,2
1107,47,2
1108,41,2
1109,50,2
1110,36,2
1111,54,2
1112,43,2
1113,49,2
1114,48,2
1115,49,2
1116,37,2
1117,39,2
1118,42,2
1119,40,2
1120,58,1
1121,39,2
1122,48,1
1123,38,2
1124,41,2
1125,52,1
1126,51,1
1127,47,1
1128,52,2
1129,44,2
1130,57,1
1131,38,2
1132,47,2
1133,34,2
1134,36,2
1135,47,2
1136,47,2
1137,42,2
1138,46,2
1139,35,2
1140,45,1
1141,50,2
1142,44,2
1143,66,1
1144,37,2
1145,43,2
1146,47,2
1147,42,2
1148,60,1
1149,58,1
1150,36,2
1151,41,2
1152,46,2
1153,31,2
1154,39,2
1155,56,1
1156,44,2
1157,49,1
1158,54,1
1159,47,2
1160,39,2
1161,44,2
1162,40,2
1163,45,2
1164,47,2
1165,43,2
1166,50,1
1167,41,2
1168,59,1
1169,51,2
1170,38,2
1171,48,1
1172,44,2
1173,42,2
1174,52,1
1175,49,1
1176,38,2
1177,45,2
1178,52,1
1179,40,2
1180,47,1
1181,52,1
1182,47,2
1183,47,2
1184,55,1
1185,48,1
1186,38,2
1187,36,2
1188,36,2
1189,48,1
1190,44,2
1191,58,1
1192,50,1
1193,33,2
1194,50,1
1195,44,2
1196,37,2
1197,41,2
1198,42,2
1199,31,1
1200,49,2
1201,48,1
1202,45,2
1203,42,2
1204,41,2
1205,38,2
1206,52,1
1207,39,2
1208,40,2
1209,41,2
1210,47,1
1211,41,2
1212,41,2
1213,58,1
1214,48,2
1215,33,2
1216,37,2
1217,38,2
1218,39,2
1219,42,2
1220,56,1
1221,60,1
1222,53,1
1223,46,1
1224,51,1
1225,59,2
1226,37,2
1227,41,2
1228,52,1
1229,38,2
1230,39,2
1231,51,2
1232,53,1
1233,42,2
1234,46,2
1235,45,1
1236,45,2
1237,41,2
1238,48,2
1239,41,2
1240,59,1
1241,59,1
1242,46,2
1243,63,1
1244,48,1
1245,45,2
1246,39,2
1247,53,1
1248,49,2
1249,37,2
1250,41,2
1251,44,2
1252,52,1
1253,59,1
1254,45,2
1255,41,2
1256,35,2
1257,34,2
1258,41,2
1259,48,2
1260,41,2
1261,45,2
1262,44,2
1263,44,2
1264,47,2
1265,45,2
1266,41,2
1267,53,1
1268,56,1
1269,56,1
1270,40,2
1271,59,1
1272,30,2
1273,46,2
1274,42,2
1275,44,2
1276,58,2
1277,46,2
1278,45,2
1279,52,2
1280,52,1
1281,40,2
1282,41,2
1283,61,1
1284,62,1
1285,62,1
1286,42,2
1287,58,1
1288,54,1
1289,44,2
1290,38,2
1291,55,1
1292,44,2
1293,61,1
1294,54,1
1295,52,1
1296,58,1
1297,49,1
1298,44,1
1299,59,2
1300,49,2
1301,47,2
1302,45,1
1303,50,2
1304,67,2
1305,61,1
1306,52,2
1307,58,1
1308,48,2
1309,47,2
1310,53,1
1311,59,1
1312,39,2
1313,45,2
1314,39,2
1315,54,1
1316,58,1
1317,39,2
1318,57,1
1319,42,2
1320,57,1
1321,56,1
1322,46,2
1323,51,1
1324,45,2
1325,53,2
1326,60,1
1327,69,1
1328,51,2
1329,44,2
1330,48,2
1331,59,1
1332,35,2
1333,42,2
1334,52,1
1335,42,2
1336,44,2
1337,47,2
1338,51,1
1339,42,2
1340,62,1
1341,42,2
1342,64,1
1343,61,1
1344,59,1
1345,46,2
1346,59,1
1347,49,1
1348,58,1
1349,47,2
1350,40,2
1351,56,1
1352,55,2
1353,59,1
1354,66,1
1355,57,1
1356,45,2
1357,45,2
1358,54,1
1359,47,1
1360,47,2
1361,53,1
1362,60,1
1363,57,1
1364,43,2
1365,51,1
1366,53,1
1367,50,2
1368,65,1
1369,55,1
1370,50,2
1371,54,1
1372,39,2
1373,37,2
1374,61,1
1375,64,1
1376,61,1
1377,60,1
1378,56,1
1379,47,1
1380,47,2
1381,58,1
1382,42,1
1383,56,1
1384,55,1
1385,44,2
1386,45,2
1387,60,1
1388,46,2
1389,48,1
1390,40,2
1391,62,1
1392,48,1
1393,57,1
1394,47,2
1395,44,2
1396,42,2
1397,52,2
1398,54,1
1399,53,1
1400,58,1
1401,61,1
1402,42,1
1403,54,2
1404,45,2
1405,49,2
1406,56,2
1407,37,2
1408,43,2
1409,40,2
1410,45,1
1411,47,2
1412,40,2
1413,44,2
1414,42,2
1415,43,2
1416,41,2
1417,53,2
1418,61,1
1419,55,2
1420,41,2
1421,60,1
1422,47,2
1423,52,1
1424,48,2
1425,53,1
1426,43,2
1427,32,1
1428,42,2
1429,62,1
1430,43,2
1431,62,1
1432,54,1
1433,53,1
1434,49,2
1435,45,1
1436,52,2
1437,43,2
1438,47,2
1439,36,2
1440,46,1
1441,71,1
1442,57,1
1443,46,2
1444,43,2
1445,41,2
1446,61,1
1447,49,2
1448,43,2
1449,50,1
1450,48,1
1451,54,1
1452,42,2
1453,56,1
1454,61,1
1455,41,2
1456,34,2
1457,39,2
1458,50,2
1459,42,2
1460,45,2
1461,45,2
1462,44,2
1463,40,2
1464,51,1
1465,53,1
1466,36,2
1467,33,2
1468,52,1
1469,43,2
1470,60,1
1471,60,1
1472,60,1
1473,57,1
1474,44,2
1475,45,2
1476,43,2
1477,62,1
1478,55,2
1479,35,2
1480,54,1
1481,35,2
1482,56,1
1483,41,2
1484,41,2
1485,43,2
1486,62,1
1487,46,2
1488,42,2
1489,57,2
1490,53,1
1491,60,1
1492,61,1
1493,56,1
1494,55,1
1495,54,1
1496,41,2
1497,53,1
1498,57,1
1499,51,1
1500,53,1
1501,51,1
1502,48,1
1503,58,1
1504,43,2
1505,50,1
1506,53,1
1507,45,2
1508,44,2
1509,57,1
1510,56,1
1511,37,2
1512,57,1
1513,61,1
1514,56,1
1515,44,2
1516,48,1
1517,60,1
1518,50,1
1519,53,1
1520,57,1
1521,38,1
1522,36,1
1523,38,2
1524,44,1
1525,34,2
1526,48,1
1527,37,2
1528,29,2
1529,38,2
1530,45,1
1531,35,2
1532,40,2
1533,39,1
1534,50,1
1535,55,1
1536,48,1
1537,57,1
1538,48,1
1539,49,1
1540,61,1
1541,46,1
1542,52,1
1543,54,1
1544,61,1
1545,61,1
1546,55,1
1547,55,1
1548,55,1
1549,50,1
1550,56,1
1551,63,1
1552,52,1
1553,51,1
1554,47,1
1555,60,1
1556,58,1
1557,59,1
1558,52,1
1559,47,1
1560,60,1
1561,50,1
1562,52,1
1563,60,1
1564,47,1
1565,56,1
1566,55,1
1567,54,1
1568,56,1
1569,55,1
1570,59,1
1571,55,1
1572,49,1
1573,45,1
1574,57,1
1575,55,1
1576,57,1
1577,47,1
1578,57,1
1579,56,1
1580,58,1
1581,51,1
1582,56,1
1583,47,1
1584,53,1
1585,46,1
1586,58,1
1587,44,1
1588,56,1
1589,60,1
1590,47,1
1591,46,1
1592,48,1
1593,49,1
1594,56,1
1595,57,1
1596,57,1
1597,46,1
1598,49,1
1599,49,1
1600,52,1
1601,57,1
1602,64,1
1603,55,1
1604,53,1
1605,61,1
1606,61,1
1607,53,1
1608,61,1
1609,61,1
1610,50,1
1611,60,1
1612,57,1
1613,49,1
1614,44,1
1615,57,1
1616,55,1
1617,51,1
1618,50,1
1619,60,1
1620,51,1
1621,53,1
1622,44,1
1623,59,1
1624,48,1
1625,44,1
1626,55,1
1627,54,1
1628,57,1
1629,54,1
1630,51,1
1631,48,1
1632,55,1
1633,45,1
1634,46,1
1635,49,1
1636,47,1
1637,51,1
1638,56,1
1639,54,1
1640,62,1
1641,44,1
1642,49,1
1643,47,1
1644,46,1
1645,42,1
1646,50,1
1647,56,1
1648,47,1
1649,49,1
1650,55,1
1651,61,1
1652,57,1
1653,46,1
1654,46,1
1655,49,1
1656,55,1
1657,54,1
1658,54,1
1659,59,1
1660,61,1
1661,64,1
1662,56,1
1663,56,1
1664,52,1
1665,57,1
1666,45,1
1667,52,1
1668,49,1
1669,48,1
1670,54,1
1671,49,1
1672,54,1
1673,52,1
1674,63,1
1675,59,1
1676,61,1
1677,59,1
1678,62,1
1679,64,1
1680,59,1
1681,40,1
1682,54,1
1683,53,1
1684,54,1
1685,48,1
1686,51,1
1687,49,1
1688,58,1
1689,57,1
1690,56,1
1691,39,1
1692,57,1
1693,51,1
1694,56,1
1695,57,1
1696,59,1
1697,56,1
1698,59,1
1699,51,1
1700,64,1
1701,55,1
1702,52,1
1703,64,1
1704,52,1
1705,55,1
1706,51,1
1707,44,1
1708,46,1
1709,44,1
1710,56,1
1711,49,1
1712,52,1
1713,57,1
1714,47,1
1715,66,1
1716,52,1
1717,51,1
1718,56,1
1719,50,1
1720,61,1
1721,56,1
1722,61,1
1723,55,1
1724,45,1
1725,43,1
1726,55,1
1727,54,1
1728,62,1
1729,40,1
1730,52,1
1731,68,1
1732,56,1
1733,51,1
1734,51,1
1735,50,1
1736,49,1
1737,50,1
1738,61,1
1739,31,1
1740,50,1
1741,46,1
1742,48,1
1743,53,1
1744,64,1
1745,50,1
1746,45,1
1747,41,1
1748,46,1
1749,59,1
1750,60,1
1751,56,1
1752,53,1
1753,57,1
1754,55,1
1755,55,1
1756,40,1
1757,62,1
1758,53,1
1759,53,1
1760,56,1
1761,56,1
1762,45,1
1763,47,1
1764,53,1
1765,60,1
1766,57,1
1767,58,1
1768,45,1
1769,52,1
1770,57,1
1771,57,1
1772,50,1
1773,62,1
1774,59,1
1775,54,1
1776,48,1
1777,43,1
1778,58,1
1779,51,1
1780,55,1
1781,36,1
1782,36,1
1783,47,1
1784,45,1
1785,45,1
1786,49,1
1787,54,1
1788,52,1
1789,51,1
1790,46,1
1791,60,1
1792,46,1
1793,56,1
1794,52,1
1795,50,1
1796,46,1
1797,51,1
1798,48,1
1799,56,1
1800,50,1
1801,37,1
1802,47,1
1803,42,1
1804,47,1
1805,64,1
1806,50,1
1807,61,1
1808,50,1
1809,52,1
1810,57,1
1811,59,1
1812,54,1
1813,55,1
1814,43,1
1815,53,1
1816,47,1
1817,54,1
1818,42,1
1819,51,1
1820,54,1
1821,54,1
1822,52,1
1823,44,1
1824,59,1
1825,65,1
1826,40,1
1827,51,1
1828,53,1
1829,43,1
1830,57,1
1831,57,1
1832,55,1
1833,57,1
1834,59,1
1835,49,1
1836,47,1
1837,49,1
1838,59,1
1839,66,1
1840,58,1
1841,45,1
1842,56,1
1843,55,1
1844,46,1
1845,57,1
1846,52,1
1847,41,1
1848,57,1
1849,56,1
1850,52,1
1851,45,1
1852,54,1
1853,58,1
1854,58,1
1855,47,1
1856,35,1
1857,52,1
1858,47,1
1859,48,1
1860,69,1
1861,51,1
1862,59,1
1863,55,1
1864,48,1
1865,50,1
1866,56,1
1867,58,1
1868,52,1
1869,58,1
1870,61,1
1871,56,1
1872,44,1
